main test script
% accuracy: 55.56
light setting w
% identified: 2.14
% accuracy: 27.27
light setting l
% identified: 2.86
% accuracy: 50.0
light setting m
% identified: 2.14
% accuracy: 27.27
light setting b
% identified: 3.57
% accuracy: 45.45
cosmetic setting e
light setting c
% identified: 0.71
% accuracy: 50.0
light setting w
% identified: 0.0
% accuracy: 0
light setting l
% identified: 0.0
% accuracy: 0
light setting m
% identified: 0.0
% accuracy: 0.0
light setting b
% identified: 0.0
% accuracy: 0.0
cosmetic setting f
light setting c
% identified: 0.0
% accuracy: 0
light setting w
% identified: 0.0
% accuracy: 0
light setting l
% identified: 0.0
% accuracy: 0
light setting m
% identified: 0.0
% accuracy: 0
light setting b
% identified: 0.0
% accuracy: 0

training

training on l+m+h

tests

cosmetic setting v
light setting c
% identified: 3.57
% accuracy: 55.56
light setting w
% identified: 3.57
% accuracy: 45.45
light setting l
% identified: 3.57
% accuracy: 62.5
light setting m
% identified: 2.86
% accuracy: 36.36
light setting b
% identified: 2.14
% accuracy: 27.27
cosmetic setting e
light setting c
% identified: 1.43
% accuracy: 100.0
light setting w
% identified: 0.0
% accuracy: 0
light setting l
% identified: 0.0
% accuracy: 0
light setting m
% identified: 1.43
% accuracy: 100.0
light setting b
% identified: 0.71
% accuracy: 100.0
cosmetic setting f
light setting c
% identified: 0.0
% accuracy: 0
light setting w
% identified: 0.0
% accuracy: 0
light setting l
% identified: 0.0
% accuracy: 0
light setting m
% identified: 0.0
% accuracy: 0
light setting b
% identified: 0.0
% accuracy: 0

training

